City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind_Speed,Country
Caucaia,-3.74,-38.65,29.0,66,20,6.2,BR
Nanortalik,60.14,-45.24,-7.1,81,92,6.21,GL
Samarai,-10.62,150.67,28.48,75,100,3.96,PG
Ishigaki,24.34,124.16,22.43,80,13,9.65,JP
Soverato Marina,38.69,16.55,10.0,93,100,2.1,IT
Jiangyou,31.77,104.72,5.19,76,0,0.79,CN
Dongsheng,39.82,109.98,-7.67,82,0,3.58,CN
Elizabeth City,36.29,-76.25,3.89,47,1,5.1,US
Padang,-0.95,100.35,26.09,72,95,1.73,ID
Kununurra,-15.77,128.73,27.0,94,75,0.95,AU
Pangnirtung,66.15,-65.71,-22.0,63,20,1.0,CA
Ngaoundéré,7.32,13.58,19.86,35,9,2.24,CM
Charters Towers,-20.1,146.27,21.85,89,100,3.92,AU
Edd,13.93,41.69,25.97,51,8,9.68,ER
Balkhash,46.84,74.98,-17.35,83,0,6.57,KZ
Catuday,16.29,119.81,25.86,77,97,3.06,PH
Buin,-33.73,-70.75,31.11,30,0,4.1,CL
Ailigandí,9.23,-78.02,27.53,74,58,3.85,PA
Faanui,-16.48,-151.75,26.67,78,100,5.91,PF
Tomatlán,19.93,-105.25,30.38,39,0,3.25,MX
Luba,3.46,8.55,26.0,83,20,3.1,GQ
Touros,-5.2,-35.46,29.0,62,40,7.2,BR
Sidi Ali,36.1,0.42,6.79,60,0,1.5,DZ
Plettenberg Bay,-34.05,23.37,19.66,82,0,2.4,ZA
Tuatapere,-46.13,167.68,11.67,70,1,1.79,NZ
Grindavik,63.84,-22.43,-2.0,74,20,6.7,IS
Nālūt,30.33,10.85,9.95,59,0,5.84,LY
Guadalupe y Calvo,26.1,-106.97,17.21,28,0,2.8,MX
Gizo Government Station,-8.1,156.84,28.5,74,100,4.13,SB
Laguna,38.42,-121.42,14.44,76,40,6.7,US
Yangi Marg`ilon,40.43,71.72,0.0,81,90,1.0,UZ
Mbandaka,0.05,18.26,26.1,65,79,0.87,CD
Abhā,18.22,42.51,17.0,55,0,2.1,SA
Otradnoye,59.78,30.82,-5.0,85,90,3.0,RU
São João da Barra,-21.64,-41.05,29.0,66,20,5.1,BR
Emerald,-23.53,148.17,20.0,94,0,2.1,AU
Sorong,-0.88,131.25,26.94,79,100,1.58,ID
Henties Bay,-22.12,14.28,18.33,87,91,1.34,NA
Deogarh,21.53,84.73,13.57,46,0,1.01,IN
George Town,5.41,100.34,25.0,94,20,1.77,MY
Saint Anthony,45.02,-93.22,-4.44,92,90,1.26,US
Kloulklubed,7.04,134.26,25.0,94,90,1.5,PW
Piura,-5.2,-80.63,30.23,43,16,7.97,PE
St. George's,12.06,-61.75,28.0,74,40,7.7,GD
Prado,-17.34,-39.22,25.82,77,100,6.07,BR
Caravelas,-17.71,-39.25,25.34,78,100,4.45,BR
Brae,60.4,-1.35,7.0,87,75,11.8,GB
College,64.86,-147.8,-13.33,77,75,0.49,US
Dinguiraye,11.3,-10.72,26.33,21,0,1.34,GN
Lüderitz,-26.65,15.16,17.0,88,0,9.3,NA
Fort Nelson,58.81,-122.7,-22.0,76,90,0.63,CA
Dzhebariki-Khaya,62.22,135.8,-46.69,74,100,1.35,RU
Hasaki,35.73,140.83,2.0,80,75,1.5,JP
Inhambane,-23.86,35.38,26.0,83,20,1.0,MZ
Pochutla,15.74,-96.47,28.89,61,20,3.19,MX
Champerico,14.3,-91.92,32.0,49,20,5.1,GT
Catherinas Lust,6.4,-57.6,27.62,72,94,2.92,GY
Lebu,-37.62,-73.65,17.62,80,7,8.15,CL
Cerro Punta,8.85,-82.57,20.56,63,56,1.79,PA
Port Macquarie,-31.43,152.92,19.44,99,42,3.27,AU
Divnogorsk,55.96,92.36,-38.0,73,20,0.86,RU
Luoyang,34.68,112.45,6.67,99,15,1.24,CN
Dawei,14.08,98.2,23.63,77,0,1.43,MM
Geraldton,-28.77,114.6,20.0,77,0,6.7,AU
Nikel,69.41,30.22,-20.0,83,0,2.1,RU
Bethel,41.37,-73.41,-1.67,54,20,4.1,US
Ambon City,-3.7,128.18,29.44,83,100,0.45,ID
Ostrovnoy,68.05,39.51,-10.73,94,100,8.12,RU
Port Blair,11.67,92.75,26.81,83,41,5.25,IN
Vila Franca do Campo,37.72,-25.43,14.0,71,75,7.7,PT
Jacareacanga,-6.22,-57.75,26.43,77,99,1.25,BR
Chokurdakh,70.63,147.92,-27.18,89,100,2.75,RU
Sechura,-5.56,-80.82,25.22,60,17,7.46,PE
Arrondissement de Limoges,45.75,1.33,-0.56,100,20,2.6,FR
Daru,-9.08,143.21,25.77,86,100,0.52,PG
Marsá Maţrūḩ,31.35,27.25,17.0,77,0,3.1,EG
Joshīmath,30.57,79.57,3.58,44,100,2.78,IN
Payo,-3.75,103.64,23.6,95,100,0.57,ID
Maun,-19.98,23.42,25.29,65,4,2.19,BW
Kyshtovka,56.55,76.63,-34.01,82,3,2.28,RU
Abu Dhabi,24.47,54.37,18.0,63,0,0.5,AE
Taree,-31.9,152.47,18.89,100,40,3.6,AU
Bereda,43.27,-7.54,2.78,99,0,0.45,ES
Nishihara,26.18,127.76,18.89,72,20,4.1,JP
Jardim,-21.48,-56.14,35.14,30,33,5.14,BR
Garoowe,8.41,48.48,21.54,57,0,7.09,SO
Lata,40.16,-8.33,7.78,70,0,0.5,PT
Solnechnyy,50.72,136.63,-26.11,87,100,0.48,RU
Santo Antônio do Sudoeste,-26.07,-53.73,27.54,53,83,0.92,BR
Saint-Augustin,51.23,-58.65,3.32,82,10,3.52,CA
Hokitika,-42.72,170.97,11.28,61,2,1.97,NZ
Stephenville,32.22,-98.2,20.0,14,1,8.7,US
Māngrol,21.12,70.12,20.26,60,35,5.21,IN
Milan,45.46,9.19,5.0,70,0,1.0,IT
Orbetello,42.44,11.22,6.0,70,0,5.1,IT
Iralaya,15.0,-83.23,24.85,85,57,7.82,HN
Baoro,5.67,15.97,24.12,29,0,2.97,CF
Bayan,46.08,127.4,-20.44,84,100,2.18,CN
Tigil',57.8,158.67,-21.57,91,100,0.95,RU
Polillo,14.71,121.94,25.65,89,100,5.16,PH
Qasigiannguit,68.82,-51.19,-7.0,57,26,4.6,GL
Fenelon Falls,44.53,-78.75,-3.0,85,69,1.5,CA
Ereymentau,51.62,73.1,-24.55,80,0,2.33,KZ
San Cristobal,7.77,-72.22,28.0,65,40,4.6,VE
Sittwe,20.15,92.9,17.92,75,0,3.12,MM
Margate,51.38,1.39,10.0,80,100,4.02,GB
Isparta Province,38.0,31.0,4.0,86,20,2.6,TR
Pisco,-13.7,-76.22,24.0,69,0,6.2,PE
Revda,56.8,59.93,-13.0,84,100,3.0,RU
Yar-Sale,66.83,70.83,-37.67,82,0,3.97,RU
Sain Alto,23.58,-103.25,20.56,21,0,5.16,MX
Baykit,61.67,96.37,-33.7,79,90,0.73,RU
Mandalgovi,45.76,106.27,-15.79,81,100,2.75,MN
Sucre,-19.03,-65.26,14.33,65,100,2.51,BO
Sterling,39.01,-77.43,2.22,37,75,5.7,US
Sosnovo-Ozerskoye,52.52,111.54,-26.71,86,10,4.53,RU
Hamina,60.57,27.2,-3.89,92,90,2.1,FI
Manzanillo,20.34,-77.12,23.67,71,75,6.71,CU
Hirara,24.8,125.28,21.59,77,7,9.73,JP
Zhangaözen,43.3,52.8,-6.08,93,0,5.69,KZ
Codrington,-38.27,141.97,21.75,38,100,6.42,AU
Yumen,40.28,97.2,-5.7,75,100,4.35,CN
Moroto,2.53,34.67,21.06,45,76,4.06,UG
Guarujá,-23.99,-46.26,26.0,69,90,1.5,BR
Gachsaran,30.36,50.8,7.0,70,0,1.01,IR
Lusambo,-4.97,23.45,22.51,91,92,0.65,CD
Empalme,27.97,-110.82,26.11,40,5,2.39,MX
Bushehr,28.97,50.84,13.0,71,0,4.1,IR
Avera,33.19,-82.53,8.0,30,1,1.5,US
Banjarmasin,-3.32,114.59,24.0,94,74,0.5,ID
Aberdeen,57.14,-2.1,6.67,87,75,9.3,GB
Pontiac,42.64,-83.29,-2.78,73,90,5.7,US
Vilyuysk,63.76,121.62,-34.3,84,99,2.1,RU
Kahului,20.89,-156.47,26.0,54,20,1.5,US
Winnemucca,40.97,-117.74,6.0,56,1,4.1,US
Sakakah,29.97,40.21,7.0,48,40,6.2,SA
Kemijärvi,66.71,27.43,-16.13,91,100,3.39,FI
Ucluelet,48.93,-125.55,7.78,100,90,5.7,CA
Deder,9.32,41.45,11.23,60,0,3.07,ET
Berlevåg,70.86,29.09,-7.63,91,40,7.32,NO
Broome,42.25,-75.83,-5.0,67,90,7.2,US
Rosarito,32.33,-117.03,21.0,26,1,2.1,MX
Nang Rong,14.64,102.79,26.67,93,0,0.57,TH
Bubaque,11.28,-15.83,27.23,69,25,6.11,GW
Roswell,34.02,-84.36,6.67,22,1,4.1,US
Gazi,35.33,25.07,15.0,82,20,6.7,GR
Benghazi,32.12,20.07,16.88,64,100,7.85,LY
Wanning,18.8,110.4,21.85,87,99,2.66,CN
Bontang,0.13,117.5,24.82,84,98,1.63,ID
Montivilliers,49.55,0.19,7.0,87,90,8.7,FR
Jalu,29.03,21.55,13.8,58,94,4.36,LY
Dargaville,-35.93,173.88,14.7,78,60,4.26,NZ
Port Lincoln,-34.73,135.87,18.82,73,94,7.04,AU
Jiujiang,29.73,115.98,11.06,69,100,2.71,CN
Kosh-Agach,50.0,88.67,-24.43,86,98,0.47,RU
Masterton,-40.96,175.66,13.33,69,87,2.68,NZ
Mahajanga,-15.72,46.32,29.0,79,40,4.1,MG
Te Anau,-45.42,167.72,7.28,78,11,0.31,NZ
Saint-Pierre,-21.34,55.48,28.0,78,90,2.1,RE
Iquitos,-3.75,-73.25,32.0,66,75,4.1,PE
Igrim,63.19,64.42,-28.05,87,100,4.23,RU
Luanda,-8.84,13.23,26.0,78,40,3.1,AO
Lagoa,39.05,-27.98,14.63,75,97,11.35,PT
Zhuhai,22.28,113.57,19.0,82,0,2.6,CN
Adrar,20.5,-10.07,25.33,20,100,1.31,MR
Endicott,42.1,-76.05,-4.44,67,90,7.2,US
Hailar,49.2,119.7,-22.57,86,99,1.38,CN
Alamogordo,32.9,-105.96,11.67,14,1,2.7,US
Boa Vista,2.82,-60.67,28.0,74,75,1.5,BR
Galesong,-5.32,119.37,24.0,94,20,0.5,ID
Kumluca,36.37,30.29,14.38,73,100,1.62,TR
Hollins,37.34,-79.94,2.22,53,0,3.18,US
Kamina,-8.74,24.99,18.86,96,100,1.99,CD
Summerville,33.02,-80.18,8.33,33,1,3.1,US
Belaya Gora,68.53,146.42,-29.23,87,100,3.16,RU
Kavaratti,10.57,72.64,27.75,70,0,1.62,IN
Havøysund,71.0,24.66,-11.0,56,0,8.2,NO
Natal,-5.79,-35.21,29.0,66,75,7.2,BR
Bachaquero,9.97,-71.15,29.58,59,15,2.26,VE
Clyde River,70.47,-68.59,-32.0,82,20,1.5,CA
Santa Ana,33.75,-117.87,19.44,59,20,3.1,US
Porto-Novo,6.5,2.6,29.0,74,20,2.1,BJ
Tyukhtet,56.54,89.3,-40.13,80,71,0.86,RU
Cootamundra,-34.65,148.03,18.33,77,0,1.79,AU
Ventspils,57.39,21.56,0.0,79,75,2.1,LV
Tazmalt,36.39,4.4,7.0,87,40,7.2,DZ
Oistins,13.07,-59.53,29.0,66,40,6.7,BB
Cockburn Town,21.46,-71.14,24.0,73,40,1.0,TC
Erenhot,43.65,111.98,-14.21,89,0,0.84,CN
Coquimbo,-29.95,-71.34,18.0,72,75,3.6,CL
Vardø,70.37,31.11,-5.85,93,100,4.55,NO
Aksu,41.12,80.26,-7.43,80,94,0.29,CN
Misratah,32.38,15.09,17.84,46,98,8.72,LY
Midland,32.0,-102.08,17.0,10,1,6.7,US
Nagorsk,59.32,50.81,-9.77,95,100,4.05,RU
Nushki,29.55,66.02,3.17,67,0,2.14,PK
Souillac,-20.52,57.52,26.0,88,75,5.1,MU
Carballo,43.21,-8.69,9.44,86,0,0.44,ES
Cabedelo,-6.98,-34.83,29.0,62,40,5.7,BR
Mglin,53.06,32.85,-2.32,98,98,5.51,RU
Valdez,1.25,-78.98,24.58,75,100,1.94,EC
Diego de Almagro,-26.37,-70.05,27.46,21,0,6.21,CL
Yeppoon,-23.13,150.73,21.0,77,8,3.1,AU
Guangyuan,32.44,105.82,1.11,99,49,0.77,CN
Valleyview,55.07,-117.29,-12.0,92,95,1.5,CA
Muros,42.78,-9.06,5.0,92,0,1.34,ES
Karpogory,64.0,44.45,-14.8,95,100,2.52,RU
San Quintín,30.48,-115.95,19.47,52,0,5.68,MX
Lubumbashi,-11.66,27.48,18.21,94,100,0.57,CD
Loa Janan,-0.58,117.09,23.33,95,98,0.61,ID
Mombetsu,44.35,143.35,-8.89,74,41,3.58,JP
Kavieng,-2.57,150.8,28.51,69,68,3.67,PG
Rodolfo Sánchez Taboada,31.72,-116.57,18.33,77,0,0.89,MX
Sobolevo,54.43,31.9,-1.86,97,95,5.17,RU
Maracaju,-21.61,-55.17,32.5,39,5,3.59,BR
Kompaniyivka,48.25,32.21,0.65,93,100,2.41,UA
Vokhtoga,58.81,41.05,-8.75,97,96,2.33,RU
Pedasí,7.53,-80.03,27.97,69,72,4.19,PA
Manggar,-2.88,108.27,25.89,85,89,1.56,ID
Bambanglipuro,-7.95,110.28,24.79,86,100,1.18,ID
Fortuna,40.6,-124.16,13.33,81,1,1.25,US
Katherine,-14.47,132.27,25.0,94,100,0.5,AU
Careiro da Várzea,-3.2,-59.81,28.0,74,40,2.1,BR
Beloha,-25.17,45.05,24.53,79,0,6.47,MG
Lakhīmpur,27.95,80.77,11.91,43,88,1.77,IN
Tuscaloosa,33.21,-87.57,11.67,31,1,1.89,US
Caála,-12.85,15.56,17.09,95,100,1.65,AO
Novoagansk,61.94,76.66,-40.0,79,0,1.42,RU
Nemuro,43.32,145.57,-6.41,84,34,11.47,JP
Kjøllefjord,70.95,27.35,-11.0,56,0,8.2,NO
Ulaangom,49.98,92.07,-21.52,91,100,0.63,MN
Alyangula,-13.85,136.42,26.0,94,40,1.0,AU
Povenets,62.85,34.83,-14.54,94,96,2.71,RU
Arlit,18.74,7.39,20.02,23,87,3.67,NE
Farah,32.5,62.5,-0.02,82,0,3.25,AF
Vadlapūdi,14.32,79.8,20.26,86,2,1.22,IN
Constitución,-35.33,-72.42,20.18,61,25,6.39,CL
Pacific Grove,36.62,-121.92,14.44,76,40,3.1,US
Langevåg,62.44,6.19,7.0,56,100,7.2,NO
Vangaindrano,-23.35,47.6,24.62,90,43,1.43,MG
Ponnāni,10.77,75.93,25.0,83,40,2.73,IN
Asău,46.43,26.4,0.56,71,100,1.53,RO
Doha,25.29,51.53,18.0,55,0,4.1,QA
San Andrés,12.58,-81.7,25.0,88,75,3.6,CO
Sumoto,34.35,134.9,6.0,81,62,2.6,JP
Luyang,27.62,110.1,6.3,80,0,0.84,CN
Wainwright,52.84,-110.86,-5.0,92,86,2.6,CA
Portoferraio,42.81,10.31,8.33,60,40,9.3,IT
Manama,26.22,50.58,18.0,55,0,4.1,BH
Ilulissat,69.22,-51.1,-7.0,57,73,4.6,GL
Rāwah,34.48,41.91,7.64,49,0,2.39,IQ
Hambantota,6.12,81.12,24.83,84,82,2.78,LK
Nabire,-3.37,135.48,24.85,85,100,1.4,ID
Bereket,39.24,55.52,0.65,91,0,5.33,TM
Camacha,33.08,-16.33,18.0,77,75,10.8,PT
Valdivia,-39.81,-73.25,29.0,39,0,3.1,CL
Havre-St-Pierre,50.23,-63.6,5.0,100,90,8.2,CA
Gimli,50.63,-96.99,-7.0,73,100,2.1,CA
Ginda,30.69,78.49,5.65,41,100,3.23,IN
San Luis,-33.3,-66.34,34.59,15,35,2.0,AR
Esperance,-33.87,121.9,13.0,66,75,4.6,AU
West Helena,34.55,-90.64,12.0,46,0,4.6,US
São Filipe,14.9,-24.5,22.92,74,54,2.55,CV
Ilanskiy,56.24,96.06,-35.58,84,99,1.31,RU
Nhulunbuy,-12.23,136.77,26.0,94,100,1.83,AU
Amga,60.9,131.96,-46.21,75,55,0.66,RU
Lázaro Cárdenas,17.96,-102.2,27.17,66,29,4.09,MX
Road Town,18.42,-64.62,27.0,69,20,1.5,VG
Kikwit,-5.04,18.82,23.15,92,100,0.83,CD
Shīeli,44.17,66.75,-7.3,97,0,5.16,KZ
Ponta Delgada,37.73,-25.67,14.0,71,75,7.7,PT
Mackay,-21.15,149.2,25.0,73,75,7.2,AU
De-Kastri,51.47,140.78,-25.89,79,67,2.67,RU
Itarema,-2.92,-39.92,28.06,65,11,9.45,BR
Prince Rupert,54.32,-130.32,5.0,86,40,1.0,CA
Shiyan,32.65,110.78,6.11,72,3,1.81,CN
Kiryat Gat,31.61,34.76,17.78,46,0,1.34,IL
Dicabisagan,17.08,122.42,25.36,84,90,2.52,PH
Ekibastuz,51.67,75.37,-29.24,85,0,3.41,KZ
Katsuura,35.13,140.3,6.67,56,75,3.1,JP
